timestamp,gym_id,city,address,active_people,pred_sarimax_1_0_1_exogenous
2026-05-19 17:26:50,gym_008,Київ,Деміївська,102,70.09401019798348
2026-05-19 17:48:15,gym_008,Київ,Деміївська,127,95.24087920934477
2026-05-19 18:28:10,gym_008,Київ,Деміївська,149,119.02038713335776
2026-05-19 18:45:52,gym_008,Київ,Деміївська,170,138.59861404939852
2026-05-19 19:32:36,gym_008,Київ,Деміївська,214,155.3244936552478
2026-05-19 19:56:59,gym_008,Київ,Деміївська,218,194.54456083032704
2026-05-19 20:24:53,gym_008,Київ,Деміївська,205,195.43514978874828
2026-05-19 20:43:20,gym_008,Київ,Деміївська,192,180.95685265415887
2026-05-19 20:56:05,gym_008,Київ,Деміївська,194,163.40140155793486
2026-05-19 21:37:02,gym_008,Київ,Деміївська,157,163.11128098678023
2026-05-19 21:56:39,gym_008,Київ,Деміївська,62,128.76892146209417
2026-05-20 07:30:43,gym_008,Київ,Деміївська,30,53.28039736528321
2026-05-20 07:55:01,gym_008,Київ,Деміївська,40,21.02275132031503
2026-05-20 08:26:21,gym_008,Київ,Деміївська,57,31.917391193479908
2026-05-20 08:45:02,gym_008,Київ,Деміївська,64,57.675929998828614
2026-05-20 08:58:11,gym_008,Київ,Деміївська,75,67.9849572288173
2026-05-20 09:38:51,gym_008,Київ,Деміївська,78,76.84030928147791
2026-05-20 09:57:38,gym_008,Київ,Деміївська,75,78.25679369818081
2026-05-20 10:27:03,gym_008,Київ,Деміївська,77,74.18372590823152
2026-05-20 10:43:15,gym_008,Київ,Деміївська,79,75.2275371157747
2026-05-20 10:56:01,gym_008,Київ,Деміївська,82,77.16523216792366
2026-05-20 11:35:53,gym_008,Київ,Деміївська,48,80.02621237804784
2026-05-20 11:58:41,gym_008,Київ,Деміївська,55,48.23152614673718
2026-05-20 12:30:33,gym_008,Київ,Деміївська,56,53.98686064521223
2026-05-20 12:53:51,gym_008,Київ,Деміївська,61,54.81106877879718
2026-05-20 13:29:08,gym_008,Київ,Деміївська,48,62.84891514060983
2026-05-20 13:49:20,gym_008,Київ,Деміївська,45,50.272327446272776
2026-05-20 14:21:48,gym_008,Київ,Деміївська,48,46.389964882418326
2026-05-20 14:41:29,gym_008,Київ,Деміївська,49,48.43299212721961
2026-05-20 14:53:54,gym_008,Київ,Деміївська,52,50.69067356060529
2026-05-20 15:54:25,gym_008,Київ,Деміївська,52,53.039518371013415
2026-05-20 16:37:13,gym_008,Київ,Деміївська,65,51.940937520647786
2026-05-20 16:55:56,gym_008,Київ,Деміївська,79,64.27291865079022
2026-05-20 17:27:28,gym_008,Київ,Деміївська,91,76.55418448242803
2026-05-20 17:48:48,gym_008,Київ,Деміївська,112,88.25169727936978
2026-05-20 18:28:41,gym_008,Київ,Деміївська,134,106.18644667022423
2026-05-20 18:46:47,gym_008,Київ,Деміївська,152,125.86224498494653
2026-05-20 19:32:55,gym_008,Київ,Деміївська,140,141.13164108534824
2026-05-20 19:57:26,gym_008,Київ,Деміївська,147,127.69202405799288
2026-05-20 20:25:24,gym_008,Київ,Деміївська,136,130.88480243704305
2026-05-20 20:43:44,gym_008,Київ,Деміївська,121,118.16061616171186
2026-05-20 20:56:52,gym_008,Київ,Деміївська,124,104.8407732563756
2026-05-20 21:37:35,gym_008,Київ,Деміївська,62,105.42806903914546
2026-05-20 21:57:40,gym_008,Київ,Деміївська,59,47.37758245069737
2026-05-21 07:31:12,gym_008,Київ,Деміївська,31,59.201625294469984
2026-05-21 07:55:38,gym_008,Київ,Деміївська,41,31.469960767129123
2026-05-21 08:26:31,gym_008,Київ,Деміївська,41,46.16127789819366
2026-05-21 08:45:58,gym_008,Київ,Деміївська,43,46.27239349919368
2026-05-21 09:36:46,gym_008,Київ,Деміївська,45,50.41353343108296
2026-05-21 09:58:07,gym_008,Київ,Деміївська,53,51.434335790217986
2026-05-21 10:26:53,gym_008,Київ,Деміївська,62,58.35965794689388
2026-05-21 10:42:48,gym_008,Київ,Деміївська,66,67.03789743608662
2026-05-21 10:55:57,gym_008,Київ,Деміївська,80,71.1266650580315
2026-05-21 11:35:01,gym_008,Київ,Деміївська,90,83.18329531736397
2026-05-21 11:57:49,gym_008,Київ,Деміївська,97,92.19178934044518
2026-05-21 12:30:39,gym_008,Київ,Деміївська,59,98.06378593626019
2026-05-21 12:46:52,gym_008,Київ,Деміївська,56,61.00348269455509
2026-05-21 13:28:26,gym_008,Київ,Деміївська,59,56.076137491184085
2026-05-21 13:48:29,gym_008,Київ,Деміївська,62,57.915480675727274
2026-05-21 14:21:54,gym_008,Київ,Деміївська,67,63.824583160408416
2026-05-21 14:40:50,gym_008,Київ,Деміївська,57,68.93135849492248
2026-05-21 14:54:01,gym_008,Київ,Деміївська,59,59.10498396684086
2026-05-21 15:53:53,gym_008,Київ,Деміївська,81,59.66827554627211
